+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_2/U0/period_duty_cycle_reg[25]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_2/U0/period_duty_cycle_reg[27]/D|
|              sys_clk_pin |              sys_clk_pin |                                                   Atg_ram_i/operator_full_1/U0/period_duty_cycle_reg[2]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_1/U0/period_duty_cycle_reg[15]/D|
|              sys_clk_pin |              sys_clk_pin |                                                   Atg_ram_i/operator_full_1/U0/period_duty_cycle_reg[7]/D|
|              sys_clk_pin |              sys_clk_pin |                                                   Atg_ram_i/operator_full_1/U0/period_duty_cycle_reg[3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                   Atg_ram_i/operator_full_1/U0/period_duty_cycle_reg[9]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_1/U0/period_duty_cycle_reg[13]/D|
|              sys_clk_pin |              sys_clk_pin |                                                   Atg_ram_i/operator_full_1/U0/period_duty_cycle_reg[1]/D|
|              sys_clk_pin |              sys_clk_pin |                                                   Atg_ram_i/operator_full_0/U0/period_duty_cycle_reg[5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_0/U0/period_duty_cycle_reg[11]/D|
|              sys_clk_pin |              sys_clk_pin |                                                   Atg_ram_i/operator_full_0/U0/period_duty_cycle_reg[6]/D|
|              sys_clk_pin |              sys_clk_pin |                                                   Atg_ram_i/operator_full_0/U0/period_duty_cycle_reg[7]/D|
|              sys_clk_pin |              sys_clk_pin |                                                   Atg_ram_i/operator_full_0/U0/period_duty_cycle_reg[1]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_2/U0/period_duty_cycle_reg[12]/D|
|              sys_clk_pin |              sys_clk_pin |                                                   Atg_ram_i/operator_full_2/U0/period_duty_cycle_reg[3]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_2/U0/period_duty_cycle_reg[13]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_2/U0/period_duty_cycle_reg[15]/D|
|              sys_clk_pin |              sys_clk_pin |                                                   Atg_ram_i/operator_full_2/U0/period_duty_cycle_reg[5]/D|
|              sys_clk_pin |              sys_clk_pin |                                                   Atg_ram_i/operator_full_2/U0/period_duty_cycle_reg[1]/D|
|              sys_clk_pin |              sys_clk_pin |                                                  Atg_ram_i/operator_full_2/U0/period_duty_cycle_reg[11]/D|
|              sys_clk_pin |              sys_clk_pin |                                                   Atg_ram_i/operator_full_2/U0/period_duty_cycle_reg[7]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
